2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] MMMU validation 베이스라인 평가 — Qwen/Qwen3-VL-4B-Instruct
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] 시작(UTC): 2026-09-14T16:46:40Z
2026-09-14 16:46:40 [INFO] 명령행: /workspace/venv/bin/python /workspace/MMDL/src/eval_mmmu.py --data-path MMMU/MMMU --model Qwen/Qwen3-VL-4B-Instruct --model-revision ebb281ec70b05090aa6165b016eac8ec08e71b17 --dataset-revision 98e6ac0cb9b7b2cd2c991b85a50762edc4aedc68 --backend vllm --split validation --template anchored --max-model-len 9048 --max-new-tokens 2048 --temperature 0.7 --top-p 0.8 --top-k 20 --repetition-penalty 1.0 --presence-penalty 1.5 --min-pixels 1280*28*28 --max-pixels 5120*28*28 --seed 3407 --gpu-memory-utilization 0.90 --max-num-seqs 32 --dry-run --out /workspace/MMDL/outputs/dryrun-anchored
2026-09-14 16:46:40 [INFO] 출력 디렉터리: /workspace/MMDL/outputs/dryrun-anchored
2026-09-14 16:46:40 [INFO] 백엔드: vllm (약 15~45분 예상)
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] 픽셀 예산(min_pixels / max_pixels) 해석 결과
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] Qwen3-VL-4B-Instruct: patch_size=16, spatial_merge_size=2 -> smart_resize factor = 32
2026-09-14 16:46:40 [INFO] 즉 visual token 1개 = 32x32 = 1,024 px (Qwen2.5-VL 의 28x28=784 가 아님)
2026-09-14 16:46:40 [INFO] --min-pixels 1280*28*28 = 1,003,520 px  ->  이미지 1장 최소 980 visual tokens
2026-09-14 16:46:40 [INFO] --max-pixels 5120*28*28 = 4,014,080 px  ->  이미지 1장 최대 3,920 visual tokens
2026-09-14 16:46:40 [INFO] 주의: 교수님 표기 1280*28*28 / 5120*28*28 은 '1280 / 5120 토큰' 을 의미하지 않습니다.
2026-09-14 16:46:40 [INFO]       Qwen3-VL 에서는 각각 980 / 3,920 토큰으로 해석됩니다. 보고서에는 이 환산값을 쓰십시오.
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] MMMU 데이터 로드
2026-09-14 16:46:40 [INFO] ==============================================================================
2026-09-14 16:46:40 [INFO] --data-path = MMMU/MMMU (split=validation, revision=98e6ac0cb9b7b2cd2c991b85a50762edc4aedc68)
2026-09-14 16:46:40 [INFO] FACTS 4: MMMU 는 'all' config 이 없어 30개 과목 config 을 각각 로드해 이어붙입니다.
2026-09-14 16:47:20 [INFO] 로드 완료: 900문항, 40.1초
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 데이터셋 확인
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 문항 수 900 / 과목 30개 / multiple-choice 847 / open 53
2026-09-14 16:47:20 [INFO] 참조 이미지 최대 인덱스 5 / 이미지가 없는 문항 0개
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:20 [INFO] 프로세서 및 픽셀 예산 확정
2026-09-14 16:47:20 [INFO] ==============================================================================
2026-09-14 16:47:24 [INFO] AutoProcessor 로드: Qwen/Qwen3-VL-4B-Instruct (revision=ebb281ec70b05090aa6165b016eac8ec08e71b17)
2026-09-14 16:47:26 [INFO] factor 교차검증: image_processor -> patch_size*merge_size = 32
2026-09-14 16:47:26 [INFO] factor 교차검증: config.vision_config -> patch_size*merge_size = 32
2026-09-14 16:47:26 [INFO] 되읽은 processor.image_processor.size = {'shortest_edge': 1003520, 'longest_edge': 4014080}
2026-09-14 16:47:26 [INFO] 되읽은 예산의 토큰 환산 = 980 .. 3,920 visual tokens / image
2026-09-14 16:47:26 [INFO] ==============================================================================
2026-09-14 16:47:26 [INFO] 실험 환경 기록 (모델 로드 전)
2026-09-14 16:47:26 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 환경 기록 완료: /workspace/MMDL/outputs/dryrun-anchored/env.json, /workspace/MMDL/outputs/dryrun-anchored/ENVIRONMENT.md
2026-09-14 16:47:27 [INFO] GPU=NVIDIA GeForce RTX 4090 x1 / VRAM=24564 MiB / nvidia-smi CUDA=13.0 / torch.version.cuda=12.8
2026-09-14 16:47:27 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 프롬프트 생성 및 토큰 사전 계산 (템플릿: anchored)
2026-09-14 16:47:27 [INFO] ==============================================================================
2026-09-14 16:47:27 [INFO] 프롬프트 900건 생성, 0.5초
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Accounting_1            items=1 vision=  1008 prompt=  1169 [{'w': 733, 'h': 237, 'resized_w': 1792, 'resized_h': 576, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Math_29                 items=1 vision=  1007 prompt=  1174 [{'w': 546, 'h': 196, 'resized_w': 1696, 'resized_h': 608, 'tokens': 1007}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Math_30                 items=1 vision=  1023 prompt=  1218 [{'w': 553, 'h': 529, 'resized_w': 1056, 'resized_h': 992, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_1 items=1 vision=  1000 prompt=  1103 [{'w': 337, 'h': 214, 'resized_w': 1280, 'resized_h': 800, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_2 items=1 vision=  1054 prompt=  1152 [{'w': 416, 'h': 109, 'resized_w': 1984, 'resized_h': 544, 'tokens': 1054}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_3 items=1 vision=  1012 prompt=  1113 [{'w': 537, 'h': 249, 'resized_w': 1472, 'resized_h': 704, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_4 items=1 vision=  1008 prompt=  1244 [{'w': 545, 'h': 308, 'resized_w': 1344, 'resized_h': 768, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_5 items=1 vision=  1008 prompt=  1119 [{'w': 762, 'h': 336, 'resized_w': 1536, 'resized_h': 672, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_6 items=1 vision=  1000 prompt=  1286 [{'w': 449, 'h': 177, 'resized_w': 1600, 'resized_h': 640, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_7 items=1 vision=  1020 prompt=  1238 [{'w': 285, 'h': 253, 'resized_w': 1088, 'resized_h': 960, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_8 items=1 vision=  1012 prompt=  1172 [{'w': 457, 'h': 219, 'resized_w': 1472, 'resized_h': 704, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_9 items=1 vision=  1020 prompt=  1203 [{'w': 1077, 'h': 419, 'resized_w': 1632, 'resized_h': 640, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_10 items=1 vision=  1029 prompt=  1191 [{'w': 1290, 'h': 534, 'resized_w': 1568, 'resized_h': 672, 'tokens': 1029}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_11 items=1 vision=  1026 prompt=  1189 [{'w': 334, 'h': 113, 'resized_w': 1728, 'resized_h': 608, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_12 items=1 vision=  1034 prompt=  1128 [{'w': 483, 'h': 220, 'resized_w': 1504, 'resized_h': 704, 'tokens': 1034}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_13 items=1 vision=  1007 prompt=  1101 [{'w': 553, 'h': 193, 'resized_w': 1696, 'resized_h': 608, 'tokens': 1007}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_14 items=1 vision=   986 prompt=  1242 [{'w': 134, 'h': 157, 'resized_w': 928, 'resized_h': 1088, 'tokens': 986}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_15 items=1 vision=  1008 prompt=  1102 [{'w': 518, 'h': 221, 'resized_w': 1536, 'resized_h': 672, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_16 items=1 vision=   999 prompt=  1152 [{'w': 566, 'h': 763, 'resized_w': 864, 'resized_h': 1184, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_17 items=1 vision=   999 prompt=  1104 [{'w': 292, 'h': 212, 'resized_w': 1184, 'resized_h': 864, 'tokens': 999}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_18 items=1 vision=  1020 prompt=  1284 [{'w': 906, 'h': 798, 'resized_w': 1088, 'resized_h': 960, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_19 items=2 vision=  1997 prompt=  2217 [{'w': 711, 'h': 254, 'resized_w': 1696, 'resized_h': 608, 'tokens': 1007}, {'w': 724, 'h': 236, 'resized_w': 1760, 'resized_h': 576, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_20 items=1 vision=   990 prompt=  1237 [{'w': 333, 'h': 110, 'resized_w': 1760, 'resized_h': 576, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_21 items=1 vision=   990 prompt=  1245 [{'w': 657, 'h': 727, 'resized_w': 960, 'resized_h': 1056, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_22 items=1 vision=  1025 prompt=  1274 [{'w': 215, 'h': 127, 'resized_w': 1312, 'resized_h': 800, 'tokens': 1025}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_23 items=1 vision=  1000 prompt=  1188 [{'w': 278, 'h': 171, 'resized_w': 1280, 'resized_h': 800, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_24 items=1 vision=  1008 prompt=  1205 [{'w': 870, 'h': 273, 'resized_w': 1792, 'resized_h': 576, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_25 items=1 vision=  1032 prompt=  1271 [{'w': 631, 'h': 344, 'resized_w': 1376, 'resized_h': 768, 'tokens': 1032}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_26 items=1 vision=  1026 prompt=  1124 [{'w': 618, 'h': 193, 'resized_w': 1824, 'resized_h': 576, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_27 items=1 vision=  1025 prompt=  1176 [{'w': 656, 'h': 391, 'resized_w': 1312, 'resized_h': 800, 'tokens': 1025}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_28 items=1 vision=  1000 prompt=  1118 [{'w': 793, 'h': 317, 'resized_w': 1600, 'resized_h': 640, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_29 items=1 vision=  1036 prompt=  1357 [{'w': 803, 'h': 1077, 'resized_w': 896, 'resized_h': 1184, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Mechanical_Engineering_30 items=1 vision=  1029 prompt=  1123 [{'w': 480, 'h': 204, 'resized_w': 1568, 'resized_h': 672, 'tokens': 1029}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_1                 items=5 vision=  5095 prompt=  5201 [{'w': 124, 'h': 184, 'resized_w': 832, 'resized_h': 1248, 'tokens': 1014}, {'w': 422, 'h': 212, 'resized_w': 1440, 'resized_h': 736, 'tokens': 1035}, {'w': 386, 'h': 244, 'resized_w': 1280, 'resized_h': 800, 'tokens': 1000}, {'w': 398, 'h': 260, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}, {'w': 474, 'h': 256, 'resized_w': 1376, 'resized_h': 768, 'tokens': 1032}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_2                 items=1 vision=  1040 prompt=  1121 [{'w': 1512, 'h': 232, 'resized_w': 2560, 'resized_h': 416, 'tokens': 1040}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_3                 items=1 vision=  1044 prompt=  1140 [{'w': 408, 'h': 121, 'resized_w': 1856, 'resized_h': 576, 'tokens': 1044}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_4                 items=1 vision=  1066 prompt=  1177 [{'w': 1054, 'h': 156, 'resized_w': 2624, 'resized_h': 416, 'tokens': 1066}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_5                 items=1 vision=  1010 prompt=  1091 [{'w': 1912, 'h': 187, 'resized_w': 3232, 'resized_h': 320, 'tokens': 1010}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_6                 items=1 vision=  1054 prompt=  1160 [{'w': 585, 'h': 153, 'resized_w': 1984, 'resized_h': 544, 'tokens': 1054}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_7                 items=1 vision=  1056 prompt=  1163 [{'w': 1521, 'h': 352, 'resized_w': 2112, 'resized_h': 512, 'tokens': 1056}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_8                 items=1 vision=  1026 prompt=  1129 [{'w': 212, 'h': 150, 'resized_w': 1216, 'resized_h': 864, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_9                 items=1 vision=  1050 prompt=  1166 [{'w': 735, 'h': 131, 'resized_w': 2400, 'resized_h': 448, 'tokens': 1050}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_10                items=1 vision=   990 prompt=  1082 [{'w': 201, 'h': 66, 'resized_w': 1760, 'resized_h': 576, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_11                items=1 vision=  1020 prompt=  1130 [{'w': 534, 'h': 206, 'resized_w': 1632, 'resized_h': 640, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_12                items=1 vision=  2040 prompt=  2131 [{'w': 1640, 'h': 1290, 'resized_w': 1632, 'resized_h': 1280, 'tokens': 2040}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_13                items=1 vision=  1472 prompt=  1571 [{'w': 2954, 'h': 526, 'resized_w': 2944, 'resized_h': 512, 'tokens': 1472}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_14                items=1 vision=  1023 prompt=  1126 [{'w': 429, 'h': 459, 'resized_w': 992, 'resized_h': 1056, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_15                items=1 vision=  1000 prompt=  1096 [{'w': 384, 'h': 154, 'resized_w': 1600, 'resized_h': 640, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_16                items=4 vision=  4141 prompt=  4249 [{'w': 818, 'h': 222, 'resized_w': 1952, 'resized_h': 544, 'tokens': 1037}, {'w': 958, 'h': 198, 'resized_w': 2208, 'resized_h': 480, 'tokens': 1035}, {'w': 536, 'h': 222, 'resized_w': 1568, 'resized_h': 672, 'tokens': 1029}, {'w': 318, 'h': 204, 'resized_w': 1280, 'resized_h': 832, 'tokens': 1040}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_17                items=1 vision=  1012 prompt=  1116 [{'w': 1552, 'h': 183, 'resized_w': 2944, 'resized_h': 352, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_18                items=1 vision=  1008 prompt=  1126 [{'w': 666, 'h': 284, 'resized_w': 1536, 'resized_h': 672, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_19                items=1 vision=  1023 prompt=  1129 [{'w': 1188, 'h': 136, 'resized_w': 2976, 'resized_h': 352, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_20                items=1 vision=  1066 prompt=  1169 [{'w': 2448, 'h': 362, 'resized_w': 2624, 'resized_h': 416, 'tokens': 1066}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_21                items=2 vision=  5536 prompt=  5665 [{'w': 1557, 'h': 2057, 'resized_w': 1568, 'resized_h': 2048, 'tokens': 3136}, {'w': 1586, 'h': 1530, 'resized_w': 1600, 'resized_h': 1536, 'tokens': 2400}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_22                items=1 vision=  1012 prompt=  1132 [{'w': 159, 'h': 76, 'resized_w': 1472, 'resized_h': 704, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_23                items=2 vision=  2063 prompt=  2161 [{'w': 1651, 'h': 187, 'resized_w': 3008, 'resized_h': 352, 'tokens': 1034}, {'w': 1506, 'h': 620, 'resized_w': 1568, 'resized_h': 672, 'tokens': 1029}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_24                items=1 vision=  1258 prompt=  1368 [{'w': 2366, 'h': 548, 'resized_w': 2368, 'resized_h': 544, 'tokens': 1258}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_25                items=1 vision=  1029 prompt=  1123 [{'w': 397, 'h': 164, 'resized_w': 1568, 'resized_h': 672, 'tokens': 1029}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_26                items=1 vision=   988 prompt=  1073 [{'w': 356, 'h': 130, 'resized_w': 1664, 'resized_h': 608, 'tokens': 988}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_27                items=1 vision=  1053 prompt=  1158 [{'w': 2130, 'h': 320, 'resized_w': 2592, 'resized_h': 416, 'tokens': 1053}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_28                items=1 vision=   988 prompt=  1094 [{'w': 270, 'h': 98, 'resized_w': 1664, 'resized_h': 608, 'tokens': 988}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_29                items=2 vision=  3020 prompt=  3115 [{'w': 1613, 'h': 1284, 'resized_w': 1600, 'resized_h': 1280, 'tokens': 2000}, {'w': 1334, 'h': 183, 'resized_w': 2720, 'resized_h': 384, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Music_30                items=1 vision=  1070 prompt=  1177 [{'w': 1530, 'h': 131, 'resized_w': 3424, 'resized_h': 320, 'tokens': 1070}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_1              items=1 vision=  1056 prompt=  1266 [{'w': 308, 'h': 39, 'resized_w': 2816, 'resized_h': 384, 'tokens': 1056}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_2              items=1 vision=  1044 prompt=  1252 [{'w': 884, 'h': 262, 'resized_w': 1856, 'resized_h': 576, 'tokens': 1044}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_3              items=1 vision=  1000 prompt=  1074 [{'w': 400, 'h': 248, 'resized_w': 1280, 'resized_h': 800, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_4              items=1 vision=  1023 prompt=  1161 [{'w': 341, 'h': 367, 'resized_w': 992, 'resized_h': 1056, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_5              items=1 vision=  1078 prompt=  1231 [{'w': 458, 'h': 47, 'resized_w': 3136, 'resized_h': 352, 'tokens': 1078}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_6              items=1 vision=  1040 prompt=  1154 [{'w': 328, 'h': 30, 'resized_w': 3328, 'resized_h': 320, 'tokens': 1040}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_7              items=1 vision=  1000 prompt=  1116 [{'w': 512, 'h': 205, 'resized_w': 1600, 'resized_h': 640, 'tokens': 1000}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_8              items=1 vision=  1015 prompt=  1124 [{'w': 236, 'h': 189, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_9              items=1 vision=  1008 prompt=  1109 [{'w': 357, 'h': 282, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_10             items=1 vision=  1008 prompt=  1121 [{'w': 345, 'h': 270, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_11             items=1 vision=  1015 prompt=  1120 [{'w': 442, 'h': 370, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_12             items=1 vision=  1014 prompt=  1133 [{'w': 523, 'h': 349, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_13             items=1 vision=  1102 prompt=  1236 [{'w': 1226, 'h': 916, 'resized_w': 1216, 'resized_h': 928, 'tokens': 1102}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_14             items=1 vision=  1008 prompt=  1131 [{'w': 378, 'h': 288, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_15             items=1 vision=  1008 prompt=  1111 [{'w': 383, 'h': 297, 'resized_w': 1152, 'resized_h': 896, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_16             items=1 vision=  1015 prompt=  1158 [{'w': 329, 'h': 266, 'resized_w': 1120, 'resized_h': 928, 'tokens': 1015}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_17             items=1 vision=  1023 prompt=  1131 [{'w': 299, 'h': 283, 'resized_w': 1056, 'resized_h': 992, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_18             items=3 vision=  3006 prompt=  3122 [{'w': 394, 'h': 402, 'resized_w': 992, 'resized_h': 1024, 'tokens': 992}, {'w': 342, 'h': 342, 'resized_w': 1024, 'resized_h': 1024, 'tokens': 1024}, {'w': 370, 'h': 338, 'resized_w': 1056, 'resized_h': 960, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_19             items=1 vision=  1008 prompt=  1062 [{'w': 730, 'h': 322, 'resized_w': 1536, 'resized_h': 672, 'tokens': 1008}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_20             items=1 vision=  1020 prompt=  1226 [{'w': 374, 'h': 327, 'resized_w': 1088, 'resized_h': 960, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_21             items=1 vision=  1014 prompt=  1157 [{'w': 89, 'h': 58, 'resized_w': 1248, 'resized_h': 832, 'tokens': 1014}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_22             items=1 vision=  1012 prompt=  1137 [{'w': 337, 'h': 160, 'resized_w': 1472, 'resized_h': 704, 'tokens': 1012}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_23             items=1 vision=  1054 prompt=  1238 [{'w': 470, 'h': 123, 'resized_w': 1984, 'resized_h': 544, 'tokens': 1054}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_24             items=1 vision=  1025 prompt=  1134 [{'w': 213, 'h': 130, 'resized_w': 1312, 'resized_h': 800, 'tokens': 1025}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_25             items=1 vision=  1026 prompt=  1293 [{'w': 606, 'h': 186, 'resized_w': 1824, 'resized_h': 576, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_26             items=1 vision=  1102 prompt=  1207 [{'w': 1226, 'h': 916, 'resized_w': 1216, 'resized_h': 928, 'tokens': 1102}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_27             items=1 vision=  1023 prompt=  1282 [{'w': 464, 'h': 429, 'resized_w': 1056, 'resized_h': 992, 'tokens': 1023}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_28             items=1 vision=  1020 prompt=  1161 [{'w': 145, 'h': 129, 'resized_w': 1088, 'resized_h': 960, 'tokens': 1020}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_29             items=1 vision=  1029 prompt=  1138 [{'w': 317, 'h': 132, 'resized_w': 1568, 'resized_h': 672, 'tokens': 1029}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Pharmacy_30             items=1 vision=  1034 prompt=  1310 [{'w': 301, 'h': 651, 'resized_w': 704, 'resized_h': 1504, 'tokens': 1034}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_1               items=1 vision=   992 prompt=  1145 [{'w': 376, 'h': 368, 'resized_w': 1024, 'resized_h': 992, 'tokens': 992}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_2               items=1 vision=  1036 prompt=  1231 [{'w': 432, 'h': 322, 'resized_w': 1184, 'resized_h': 896, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_3               items=1 vision=  1035 prompt=  1187 [{'w': 376, 'h': 190, 'resized_w': 1440, 'resized_h': 736, 'tokens': 1035}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_4               items=1 vision=  1036 prompt=  1180 [{'w': 508, 'h': 378, 'resized_w': 1184, 'resized_h': 896, 'tokens': 1036}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_5               items=1 vision=   990 prompt=  1132 [{'w': 2354, 'h': 240, 'resized_w': 3168, 'resized_h': 320, 'tokens': 990}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_6               items=1 vision=  1026 prompt=  1201 [{'w': 822, 'h': 248, 'resized_w': 1824, 'resized_h': 576, 'tokens': 1026}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_7               items=1 vision=   988 prompt=  1143 [{'w': 302, 'h': 208, 'resized_w': 1216, 'resized_h': 832, 'tokens': 988}]
2026-09-14 16:47:27 [DEBUG] 토큰 사전계산 validation_Physics_8               items=1 vision=  1020 prompt=  1193 [{'w': 632, 'h': 244, 'resized_w': 1632, 'resized_h': 640, 'tokens': 1020}]
